Wavelength (nm),Intensity (arb. unit)
759.3382209188661,0.5907804240430441
759.4682306940372,0.6174253670185129
759.5982404692082,0.608110622490677
759.7282502443793,0.578904978844267
759.8582600195504,0.5807274116295067
-,0.610695396001322
760.1182795698925,-
760.2482893450635,0.5602389257833793
760.3782991202346,0.610667846054971
760.5083088954057,0.6118223958550042
760.6383186705767,0.6116568904934792
760.7683284457478,0.6392935405237145
760.8983382209188,0.6018959862224461
761.0283479960899,0.5802201827519176
761.158357771261,0.6247194479152535
761.288367546432,0.6162246264889941
761.4183773216031,0.6262319337293482
761.5483870967741,0.6282576597678398
761.6783968719452,0.6193985140842565
761.8084066471163,0.6064773746085315
761.9384164222874,0.617292901773372
762.0684261974584,0.6165410635319495
762.1984359726296,0.6116792667077112
762.3284457478006,0.6250469087747664
762.4584555229717,0.6206191914506072
762.5884652981428,0.625097285355517
762.7184750733138,0.603427927884477
762.8484848484849,0.6206295790719015
762.9784946236559,0.6045241710169186
763.108504398827,0.6073990793594531
763.238514173998,0.6572209805918313
763.3685239491691,0.610465717269081
763.4985337243402,0.6416341106200619
763.6285434995112,0.5993617039720615
763.7585532746823,0.6320948428317882
763.8885630498534,0.6561485320992084
764.0185728250244,0.6521141215318392
764.1485826001955,0.6227152551971453
764.2785923753665,0.6545496219734014
764.4086021505376,0.6323579632671503
764.5386119257087,0.6215929616229429
764.6686217008797,0.6179210278980631
764.7986314760508,0.6030515622060234
764.9286412512218,0.6537393675901734
765.0586510263929,0.6610026293718565
765.1886608015641,0.6800527003080282
765.318670576735,0.6407501204698033
765.4486803519062,0.6423661997318404
765.5786901270773,0.6388895535402878
765.7086999022483,NaN
765.8387096774194,0.6555006707501031
765.9687194525904,0.6234179939332792
766.0987292277615,0.6642153358052845
766.2287390029326,0.667248188165982
766.3587487781036,0.6620667720838209
766.4887585532747,0.6533196728999197
766.6187683284458,0.6209675080117992
766.7487781036168,0.6624916572603337
766.8787878787879,0.6594959428342018
767.0087976539589,0.653478294448365
767.13880742913,0.6653210361244106
767.2688172043011,0.6606458506564953
767.3988269794721,0.6677413019462406
767.5288367546432,0.6651446912785354
767.6588465298142,0.6592585832162663
767.7888563049853,0.6476507547511793
767.9188660801564,0.646250086017353
768.0488758553274,0.6790402475252489
768.1788856304985,0.6726823181532992
768.3088954056695,1.5827990282443367
768.4389051808407,0.6846806865145175
768.5689149560117,0.6747528541445326
768.6989247311828,0.717178316552006
768.8289345063539,0.6706035815991549
768.958944281525,0.6841767425046412
769.088954056696, 
769.2189638318671,0.6819934989457103
769.3489736070381,0.6732340857082632
769.4789833822092,0.7137284113326233
769.6089931573803,0.697564092730756
769.7390029325513,0.7314101856862888
769.8690127077224,0.7519607668092992
769.9990224828935,0.7448214241488974
770.1290322580645,0.7510479302947002
770.2590420332356,0.7855298711563025
770.3890518084066,0.8086046280509495
770.5190615835777,0.8274049208541292
770.6490713587488,0.8028957796011436
770.7790811339198,0.8713148914675026
770.9090909090909,0.8312058374570346
771.0391006842619,0.8240045381792767
771.169110459433,0.8619473517977418
771.2991202346041,0.8364374479677583
771.4291300097751,0.8357485244762715
771.5591397849462,0.825835165085833
771.6891495601174,0.8429739081659303
771.8191593352883,0.7989450779871752
771.9491691104595,0.7941928060567595
772.0791788856305,0.7691174832293948
772.2091886608016,0.7556561192839455
772.3391984359727,0.7837570103464127
772.4692082111437,0.7778461898654576
772.5992179863148,0.7996792004146948
772.7292277614858,0.7569207664806205
772.8592375366569,0.7855209534686476
772.989247311828,0.8003628233268679
773.119257086999,0.7589858304767478
773.2492668621701,0.7744275519781039
773.3792766373411,0.8170204226609149
773.5092864125122,0.8184324437119822
773.6392961876833,0.8066909507952952
773.7693059628543,0.842162240312492
773.8993157380254,0.8091508018413115
774.0293255131965,0.7999029417190087
774.1593352883675,0.8305779491879257
774.2893450635386,0.8302391347488952
774.4193548387096,0.8439023543821806
774.5493646138807,0.8256707235376406
774.6793743890518,0.8331054408030943
774.8093841642228,0.7915826042785208
774.939393939394,0.8223036402770173
775.0694037145649,0.7779710378354276
775.1994134897361,0.813268372193491
775.3294232649072,0.7828485363259841
775.4594330400782,0.7810862946560484
775.5894428152493,0.7679530214543667
775.7194525904204,0.769254743847793
775.8494623655914,0.7617038696839266
775.9794721407625,0.7357840274856816
 ,-
776.2394916911046,0.7482900914454672
776.3695014662757,0.764894948553309
776.4995112414467,0.7693405547764671
776.6295210166178,0.7523488293705575
-,-
776.8895405669599,0.7679253627394772
777.019550342131,0.7533111710255401
777.149560117302,0.7115927630429959
777.2795698924731,0.7618975018488272
777.4095796676442,0.7913139359944594
777.5395894428152,0.7525446627532525
777.6695992179863,0.7793295855119476
777.7996089931573,0.7515812269935711
777.9296187683284,0.7538441285234041
778.0596285434995,0.8104943422104268
778.1896383186706,0.768102172137177
778.3196480938416,0.7520136449482867
778.4496578690128,0.7950693706469234
778.5796676441837,0.7796999741457683
778.7096774193549,0.7826425182016127
778.8396871945259,0.7382285884044086
778.969696969697,0.7706135001706313
779.0997067448681,0.7801647499550203
779.2297165200391,0.7768897270812227
779.3597262952102,0.7611395912025568
779.4897360703812,0.77612115840074
779.6197458455523,0.8129047850288089
779.7497556207234,0.7776213610974041
779.8797653958944,0.7996113546612583
780.0097751710655,0.8183657443830795
780.1397849462365,0.7865941150284028
780.2697947214076,0.7879942012467833
780.3998044965787,0.8156362904446581
780.5298142717497,0.817147183737149
780.6598240469208,0.8084865369270501
780.7898338220919,0.7718648322218067
780.9198435972629,0.808148765629391
781.049853372434,-
781.1798631476051,0.8052633424427912
781.3098729227761,0.836468395053321
781.4398826979473,0.7837745247981454
781.5698924731182,0.840788964270671
781.6999022482894,0.772057458556396
781.8299120234603,0.784730692872611
781.9599217986315,0.8095661210299707
782.0899315738026,0.8034350282199999
782.2199413489736,0.8205253735168625
782.3499511241447,0.8280139804548942
782.4799608993158,0.792564785692287
782.6099706744868,0.8115779284806569
782.7399804496579,0.8208336379499589
782.8699902248289,0.7913264731837854
783.0,0.8152076014994827
